          1.32794231e-01, 4.64240722e-02, 5.28214723e-02, 0.,
          1.01154596e-01, 0., 3.34771276e-02, 4.03234720e-01, 0., 0., 0.,
          0., 8.21518898e-02, 0., 9.46952254e-02, 1.25088364e-01,
          9.74242464e-02, 2.87924558e-02, 0., 0., 6.25998005e-02, 0., 0.,
          0., 1.13819428e-01, 4.36367169e-02, 0., 0., 9.09553990e-02, 0.,
          0., 0., 1.64692238e-01, 0., 0., 0., 0., 0., 0., 8.37905481e-02 ]
      - [ 8.81656855e-02, 2.19570901e-02, 0., 1.14378832e-01,
          9.86560658e-02, 0., 6.97416887e-02, 2.64690667e-01,
          3.80497634e-01, 1.23088911e-01, 1.87402204e-01, 1.67134404e-01,
          1.32514924e-01, 2.05698431e-01, 3.30886185e-01, 0.,
          2.70289391e-01, 9.18996185e-02, 8.69957507e-02, 5.72050735e-02,
          9.54174325e-02, 1.93128094e-01, 3.25489551e-01, 1.24836281e-01,
          3.06885332e-01, 0., 0., 6.44724444e-02, 8.77768397e-02, 0., 0.,
          2.00352356e-01, 5.38213830e-03, 0., 0., 0., 3.65034379e-02, 0.,
          0., 4.08404544e-02, 0., 0., 0., 3.22585143e-02, 1.94266573e-01,
          0., 6.40047714e-03, 5.92293739e-02, 9.66287032e-02, 0.,
          6.74673915e-02, 7.48849660e-02, 1.44225538e-01, 0., 0., 0.,
          2.63669863e-02, 0., 0., 0., 1.52229862e-02, 0., 0.,
          9.28755999e-02 ]
      - [ 1.54102743e-01, 1.40887186e-01, 9.66599956e-02, 1.66664213e-01,
          2.25750178e-01, 3.19756299e-01, 1.33904129e-01, 1.44722015e-01,
          1.77271113e-01, 9.87506509e-02, 7.07970262e-02, 1.72964364e-01,
          4.06444848e-01, 2.02816308e-01, 2.78307628e-02, 1.40681043e-01,
          2.36398041e-01, 0., 5.10885566e-02, 1.14688821e-01,
          1.63225517e-01, 2.26374827e-02, 0., 2.26094186e-01,
          2.73875535e-01, 7.16623142e-02, 0., 4.16243970e-02,
          6.11436516e-02, 4.27040532e-02, 8.70801285e-02, 1.72835767e-01,
          1.42079610e-02, 3.94787677e-02, 4.20191363e-02, 0.,
          4.49295193e-02, 0., 0., 0., 0., 8.95430222e-02, 0., 0.,
          2.40972161e-01, 6.49443939e-02, 2.58093849e-02, 5.55082411e-02,
          4.34253998e-02, 2.94662379e-02, 0., 0., 1.80465341e-01,
          1.72699392e-01, 0., 0., 0., 0., 0., 0., 4.18271050e-02,
          3.49786542e-02, 4.08414938e-02, 0. ]
      - [ 3.93654406e-01, 1.37354106e-01, 0., 1.63516447e-01,
          2.24494755e-01, 9.50131342e-02, 4.53001931e-02, 3.17174345e-02,
          3.75292093e-01, 8.38466510e-02, 1.09479040e-01, 1.78573653e-01,
          1.22568130e-01, 8.85131434e-02, 0., 1.15083724e-01,
          2.72557288e-01, 1.39895529e-01, 8.85725543e-02, 8.21195990e-02,
          1.56482905e-01, 2.07377031e-01, 8.22427198e-02, 3.80221047e-02,
          3.90029311e-01, 0., 4.36828993e-02, 1.31823227e-01,
          1.57252356e-01, 3.54164839e-02, 9.63557586e-02, 9.48409885e-02,
          7.00812861e-02, 0., 3.89939770e-02, 0., 4.62374054e-02, 0., 0.,
          0., 0., 3.57588790e-02, 0., 3.54164839e-02, 1.48956060e-01,
          4.51584868e-02, 1.65187195e-01, 0., 5.32096773e-02,
          7.74917528e-02, 1.21375486e-01, 0., 1.29558414e-01, 0., 0., 0.,
          0., 0., 0., 0., 4.92625870e-02, 4.66826670e-02, 0.,
          4.12653014e-02 ]
      - [ 2.11198613e-01, 1.29068777e-01, 7.30106533e-02, 6.31549880e-02,
          6.37005493e-02, 0., 4.87193316e-02, 3.00796241e-01,
          2.48145759e-01, 1.09814838e-01, 1.10200010e-01, 1.31608382e-01,
          2.53979921e-01, 1.35882691e-01, 1.76333711e-01, 2.84622818e-01,
          1.78038493e-01, 2.12462351e-01, 6.98006600e-02, 1.40298575e-01,
          2.59258240e-01, 1.40502766e-01, 1.69628561e-01, 2.29638383e-01,
          2.32556537e-01, 4.42693010e-02, 1.18150771e-01, 0.,
          1.12465203e-01, 0., 1.69478416e-01, 3.00210446e-01,
          4.38373536e-02, 3.49108838e-02, 2.15949733e-02, 0.,
          4.56462502e-02, 0., 0., 7.36899525e-02, 1.05238780e-01, 0., 0.,
          0., 7.05866441e-02, 0., 0., 3.93447615e-02, 6.63439557e-02, 0.,
          0., 0., 8.28116909e-02, 0., 0., 1.11771755e-01, 9.70095322e-02,
          0., 0., 0., 3.29709761e-02, 0., 0., 0. ]
      - [ 2.42581695e-01, 2.02673838e-01, 0., 0., 8.69695246e-02,
          5.71566261e-02, 1.20001510e-01, 3.40089381e-01, 1.83631495e-01,
          1.85659096e-01, 2.27833986e-01, 1.38630852e-01, 1.57405868e-01,
          1.32963449e-01, 2.18573034e-01, 0., 2.12678194e-01,
          1.94113210e-01, 9.92347524e-02, 1.37377769e-01, 1.25683606e-01,
          0., 8.11006278e-02, 2.07438976e-01, 2.54865885e-01,
          2.81504422e-01, 0., 0., 9.98348817e-02, 0., 0., 3.10326368e-01,
          9.58828852e-02, 1.64006546e-01, 0., 0., 1.17800206e-01, 0., 0.,
          0., 2.88661458e-02, 0., 0., 6.80933669e-02, 1.36099502e-01, 0.,
          6.90910593e-02, 0., 5.66111691e-02, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 6.42979294e-02, 0., 8.52464139e-02,
          9.37553644e-02 ]
      - [ 1.40190810e-01, 1.93891644e-01, 1.19870469e-01, 0.,
          1.06759705e-01, 0., 0., 7.50235319e-02, 1.31033659e-01,
          2.13196486e-01, 1.44229650e-01, 2.21574709e-01, 3.33972514e-01,
          1.65886059e-01, 2.86729217e-01, 2.02515155e-01, 0.,
          1.24893308e-01, 1.20510451e-01, 1.45854622e-01, 2.56821424e-01,
          1.73429757e-01, 2.24193558e-01, 7.66670406e-02, 1.83200762e-01,
          1.91130280e-01, 1.76621467e-01, 1.20386742e-01, 1.67561471e-01,
          1.76446185e-01, 8.46136883e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 2.67951876e-01, 6.14278056e-02, 0., 0., 0.,
          1.24697000e-01, 9.90092382e-02, 0., 1.29903987e-01, 0., 0., 0.,
          0., 0., 0., 0., 7.11513460e-02, 6.59050941e-02, 6.02421463e-02,
          0. ]
      - [ 2.97216624e-01, 4.01405394e-02, 0., 0., 7.29531124e-02, 0.,
          1.46190986e-01, 3.21508884e-01, 2.96070784e-01, 2.13404685e-01,
          2.05184907e-01, 1.61481187e-01, 1.49533808e-01, 9.57659930e-02,
          1.52405456e-01, 2.91329503e-01, 3.40276271e-01, 1.58132046e-01,
          1.32289723e-01, 2.26598065e-02, 8.16519558e-02, 4.31177244e-02,
          2.19603971e-01, 3.02073270e-01, 1.08316191e-01, 8.11345503e-02,
          1.61762908e-02, 7.08303526e-02, 7.08871484e-02, 0.,
          5.14160767e-02, 0., 2.16472477e-01, 3.56014818e-02, 0., 0.,
          8.50487798e-02, 0., 0., 2.89636813e-02, 0., 0., 0., 0.,
          1.17749274e-01, 0., 8.81310031e-02, 0., 5.85077107e-02,
          2.22793743e-02, 6.86447024e-02, 0., 8.47638547e-02, 0., 0., 0.,
          2.97860596e-02, 0., 0., 2.88180690e-02, 7.44577572e-02, 0., 0.,
          0. ]
      - [ 1.69181034e-01, 3.18111368e-02, 1.08856022e-01, 6.72723651e-02,
          9.55922604e-02, 1.77451849e-01, 9.54334065e-02, 8.23914781e-02,
          3.12788218e-01, 2.53922373e-01, 2.18799204e-01, 2.31121853e-01,
          2.89932996e-01, 1.13234013e-01, 1.61036402e-01, 0.,
          8.93713012e-02, 6.36222735e-02, 8.00007731e-02, 7.68857449e-02,
          2.61285424e-01, 2.00343803e-01, 1.94400221e-01, 1.50527522e-01,
          1.67400077e-01, 1.59960940e-01, 8.00007731e-02, 1.77413911e-01,
          1.55977204e-01, 0., 7.79210553e-02, 0., 1.47305489e-01, 0.,
          1.06373809e-01, 4.75687459e-02, 1.00088850e-01, 0., 0., 0., 0.,
          0., 0., 0., 2.46724695e-01, 2.06329033e-01, 6.36222735e-02, 0.,
          8.93713012e-02, 5.50985038e-02, 8.00007731e-02, 4.75687459e-02,
          1.06999479e-01, 0., 0., 0., 0., 0., 0., 0., 8.93713012e-02, 0.,
          6.36222735e-02, 0. ]
      - [ 2.69245207e-01, 1.58131436e-01, 5.52167073e-02, 2.22291932e-01,
          2.02819154e-01, 1.76566511e-01, 1.07471384e-01, 0.,
          3.01393926e-01, 1.47650078e-01, 1.18862197e-01, 3.53463352e-01,
          1.41174257e-01, 2.56148987e-02, 9.47722718e-02, 2.31259540e-02,
          2.66067833e-01, 1.18957825e-01, 4.45254594e-02, 1.72502562e-01,
          7.91059285e-02, 0., 0., 1.35000244e-01, 3.26075375e-01,
          1.90843582e-01, 6.23628795e-02, 1.57267168e-01, 1.66462973e-01,
          1.14674866e-01, 9.50724706e-02, 7.98703581e-02, 1.86515823e-01,
          0., 2.51719784e-02, 0., 7.60665387e-02, 0., 2.95589585e-02, 0.,
          0., 0., 0., 0., 6.35847449e-02, 7.82925114e-02, 0.,
          9.21438038e-02, 3.71477157e-02, 0., 0., 8.89287964e-02,
          9.69193652e-02, 0., 3.17898095e-02, 0., 0., 0., 4.85985391e-02,
          9.63258296e-02, 1.48164034e-01, 3.90957035e-02, 0., 0. ]
      - [ 2.02800125e-01, 1.67988956e-01, 1.05510816e-01, 8.75321105e-02,
          1.14750884e-01, 1.01492450e-01, 1.08954489e-01, 2.44044289e-01,
          3.14259231e-01, 2.81659067e-01, 2.19822571e-01, 1.63954511e-01,
          1.46639988e-01, 8.96078199e-02, 1.69002086e-01, 1.53939128e-01,
          2.01596841e-01, 1.45896018e-01, 9.20425877e-02, 7.39781335e-02,
          1.30807072e-01, 6.11657053e-02, 1.28877908e-01, 2.20615864e-01,
          2.36133739e-01, 1.56735659e-01, 7.28138462e-02, 1.43675759e-01,
          1.50668681e-01, 1.36227056e-01, 9.97513980e-02, 1.39540970e-01,
          1.91469401e-01, 4.53261584e-02, 0., 0., 9.29509476e-02, 0., 0.,
          0., 0., 0., 0., 6.27464354e-02, 1.19196475e-01, 0.,
          9.17075649e-02, 6.69493973e-02, 7.33206943e-02, 0.,
          1.03270411e-01, 0., 1.18388355e-01, 0., 4.44604680e-02, 0.,
          4.63313609e-02, 0., 0., 0., 1.02761135e-01, 8.87632221e-02, 0.,
          1.09127477e-01 ]
      - [ 2.45468378e-01, 1.06778741e-01, 1.22016877e-01, 0.,
          1.53921962e-01, 1.64225504e-01, 2.62478217e-02, 2.09900379e-01,
          2.50416666e-01, 1.83685526e-01, 2.00129837e-01, 2.06705227e-01,
          1.56440273e-01, 1.85410202e-01, 1.08075321e-01, 1.29204527e-01,
          1.46404475e-01, 1.30794644e-01, 7.31657967e-02, 4.30656560e-02,
          9.47503299e-02, 8.22083652e-02, 2.47031406e-01, 3.65905046e-01,
          1.69768706e-01, 1.12301931e-01, 1.21583804e-01, 0.,
          1.34240061e-01, 1.06905952e-01, 1.10266924e-01, 2.42886484e-01,
          1.04561776e-01, 8.12956765e-02, 0., 0., 4.78204452e-02, 0., 0.,
          0., 2.56289933e-02, 3.10399365e-02, 0., 0., 1.07806154e-01,
          7.01166466e-02, 1.49808869e-01, 0., 1.76218301e-01,
          1.16703294e-01, 0., 0., 9.18786079e-02, 0., 0., 0., 0., 0., 0.,
          0., 5.77311181e-02, 0., 0., 1.46636128e-01 ]
      - [ 3.98717150e-02, 2.71600306e-01, 4.61365432e-02, 1.62175924e-01,
          2.69349903e-01, 1.39178067e-01, 1.23104550e-01, 1.02301665e-01,
          1.32474676e-01, 3.04481357e-01, 1.23749338e-01, 3.57212692e-01,
          1.45993486e-01, 0., 0., 0., 4.77049313e-02, 2.90447921e-01, 0.,
          1.74284950e-01, 0., 7.71747902e-02, 0., 1.25531361e-01,
          1.83981612e-01, 3.29693109e-01, 7.95055460e-03, 1.92891896e-01,
          1.72448575e-01, 1.34252056e-01, 0., 1.11873016e-01,
          1.33482724e-01, 1.53019339e-01, 3.74287032e-02, 0.,
          1.09794371e-01, 0., 0., 0., 0., 0., 0., 0., 1.35149136e-01,
          9.42291617e-02, 0., 0., 5.68685532e-02, 9.08625033e-03,
          7.54722357e-02, 0., 6.03527874e-02, 0., 0., 0., 0., 0., 0., 0.,
          1.49348348e-01, 9.25922766e-02, 0., 0. ]
      - [ 3.80373716e-01, 2.63549164e-02, 4.19914983e-02, 1.22690305e-01,
          6.99720755e-02, 1.52931795e-01, 1.45818457e-01, 2.16300577e-01,
          3.36212933e-01, 4.13920432e-02, 1.21092245e-01, 1.27480835e-01,
          1.80566072e-01, 9.99049097e-02, 3.01621873e-02, 4.22516704e-01,
          2.91153669e-01, 0., 0., 9.97327343e-02, 1.43852383e-01, 0.,
          8.70205238e-02, 1.53802484e-01, 2.84151405e-01, 4.39983569e-02,
          0., 2.36558188e-02, 6.73135743e-02, 0., 6.12346195e-02,
          3.48889232e-01, 0., 0., 0., 0., 7.71863610e-02, 2.97433045e-02,
          1.66683123e-02, 3.43613662e-02, 1.61846559e-02, 0.,
          2.48554144e-02, 2.23801229e-02, 2.80326474e-02, 0., 0., 0.,
          1.61846559e-02, 0., 0., 0., 0., 0., 0., 0., 0., 2.64417604e-02,
          2.36133710e-02, 0., 4.16857302e-02, 0., 1.36096198e-02, 0. ]
      - [ 1.64449170e-01, 1.08123675e-01, 1.75745264e-01, 0.,
          2.30534300e-01, 1.76775321e-01, 2.65432000e-01, 2.54720896e-01,
          2.09901646e-01, 1.85270190e-01, 2.25840271e-01, 1.70675904e-01,
          2.23125443e-01, 5.89723624e-02, 4.63729389e-02, 1.28301665e-01,
          1.55836910e-01, 1.23666339e-01, 1.90896258e-01, 9.30548385e-02,
          1.75835073e-01, 1.56220794e-01, 1.65762275e-01, 1.75460979e-01,
          1.93984568e-01, 1.18249141e-01, 1.21312529e-01, 9.10271034e-02,
          1.25234023e-01, 1.85539082e-01, 1.20014347e-01, 1.23877466e-01,
          4.34288941e-02, 7.13854209e-02, 0., 9.13782418e-02,
          1.13248706e-01, 0., 8.27030018e-02, 0., 4.56424281e-02, 0., 0.,
          0., 1.09867379e-01, 1.01032704e-01, 6.09518252e-02,
          5.88854477e-02, 7.53460079e-02, 1.39048770e-01, 0., 0.,
          1.25868902e-01, 0., 0., 0., 0., 5.65753058e-02, 8.16895068e-02,
          0., 1.01222456e-01, 0., 0., 0. ]
      - [ 2.59365141e-01, 5.22992127e-02, 2.21669339e-02, 4.91374098e-02,
          6.85207620e-02, 5.78687266e-02, 4.91471402e-02, 2.75728881e-01,
          4.04140294e-01, 8.96699727e-02, 2.50865687e-02, 3.18433531e-02,
          7.00711608e-02, 1.34435251e-01, 1.26330823e-01, 4.10813928e-01,
          3.47413927e-01, 1.01221107e-01, 7.60923401e-02, 1.22755893e-01,
          6.76130578e-02, 2.61455290e-02, 9.99829248e-02, 3.36772919e-01,
          2.74446338e-01, 0., 2.27410439e-02, 4.84263264e-02,
          4.21086363e-02, 3.81824896e-02, 5.52688800e-02, 2.45399490e-01,
          5.34953140e-02, 0., 2.74568126e-02, 0., 4.84905578e-02, 0.,
          3.16576697e-02, 3.23872082e-02, 0., 0., 0., 0., 4.64607552e-02,
          0., 0., 8.29132572e-02, 6.01265058e-02, 3.80382054e-02,
          4.31096666e-02, 1.92542989e-02, 5.48326932e-02, 0., 0., 0., 0.,
          0., 0., 6.09036572e-02, 6.05137497e-02, 0., 0., 0. ]
      - [ 2.92823970e-01, 1.38152808e-01, 1.10347934e-01, 1.34770706e-01,
          1.21572323e-01, 1.95516437e-01, 1.55607119e-01, 4.92159426e-02,
          3.32951903e-01, 2.50194371e-01, 8.76337439e-02, 1.59864366e-01,
          2.57126123e-01, 8.32418501e-02, 3.21774743e-02, 6.43958971e-02,
          2.37429053e-01, 1.36418372e-01, 1.48424938e-01, 1.45318240e-01,
          1.55073464e-01, 1.97680414e-01, 1.47713289e-01, 1.57051831e-01,
          2.01636314e-01, 0., 1.11274039e-02, 1.33438021e-01,
          2.12017193e-01, 1.68722838e-01, 1.57153025e-01, 1.42655343e-01,
          2.46801432e-02, 6.41805977e-02, 0., 1.23888984e-01,
          1.25293314e-01, 0., 0., 0., 0., 0., 0., 3.61444838e-02,
          1.27700910e-01, 1.05691895e-01, 9.49046537e-02, 7.63057023e-02,
          0., 0., 0., 0., 7.89825171e-02, 4.32439297e-02, 4.30601276e-02,
          0., 1.74514968e-02, 0., 3.73638459e-02, 4.13695313e-02,
          5.20894043e-02, 0., 0., 0. ]
      - [ 3.26111734e-01, 1.45197466e-01, 9.79619846e-02, 6.57156333e-02,
          1.68967590e-01, 0., 1.37201324e-01, 1.38344213e-01,
          1.18095994e-01, 1.18154444e-01, 8.88600796e-02, 1.13166586e-01,
          1.44878313e-01, 1.11739464e-01, 1.06237784e-01, 2.59378314e-01,
          3.17121476e-01, 6.48076013e-02, 0., 0., 1.97865799e-01, 0.,
          3.47168028e-01, 3.78872603e-01, 2.01709256e-01, 3.75028066e-02,
          8.97153616e-02, 1.66081190e-02, 1.69105649e-01, 6.07919395e-02,
          1.71503887e-01, 2.67899126e-01, 5.58243394e-02, 1.57069881e-02,
          0., 5.09718508e-02, 6.73475936e-02, 0., 0., 0., 0., 0., 0., 0.,
          4.94196266e-02, 0., 6.17438406e-02, 4.01042290e-02,
          4.00451198e-02, 4.16096896e-02, 0., 0., 5.28318025e-02, 0., 0.,
          0., 4.17672060e-02, 0., 0., 4.49796431e-02, 8.14192742e-02,
          3.15359756e-02, 2.48349290e-02, 5.58254048e-02 ]
      - [ 3.18696469e-01, 1.23724155e-01, 0., 4.26144153e-02,
          5.96233830e-02, 0., 0., 5.31469405e-01, 2.01704830e-01,
          2.80614048e-02, 0., 0., 8.07274412e-03, 4.80056219e-02,
          1.93351135e-01, 3.25595945e-01, 3.16937298e-01, 1.31313816e-01,
          6.48872927e-02, 9.17944238e-02, 5.35606891e-02, 6.69145361e-02,
          7.25534335e-02, 4.01859015e-01, 1.61464214e-01, 0., 0., 0.,
          3.87155190e-02, 0., 0., 1.56996801e-01, 1.07656099e-01, 0., 0.,
          0., 6.30501434e-02, 0., 0., 3.88520770e-02, 4.19472083e-02, 0.,
          0., 0., 1.61454882e-02, 0., 4.20271419e-02, 5.57717830e-02,
          1.23504341e-01, 5.29007018e-02, 0., 0., 5.93223125e-02, 0., 0.,
          0., 0., 0., 0., 0., 2.55282577e-02, 0., 0., 7.21989349e-02 ]
      - [ 1.82599530e-01, 1.08308040e-01, 6.75858632e-02, 0.,
          9.51758102e-02, 7.19854981e-02, 9.41019058e-02, 6.29980117e-02,
          2.81054318e-01, 3.64153236e-01, 1.36694789e-01, 5.58088534e-02,
          1.32399604e-01, 0., 1.47923738e-01, 2.63687700e-01,
          2.45702624e-01, 1.63574547e-01, 1.57926053e-01, 1.20623358e-01,
          2.02525899e-01, 1.21179916e-01, 2.25691497e-01, 1.16370842e-01,
          2.72089452e-01, 2.46287793e-01, 8.49681124e-02, 0.,
          1.00310877e-01, 7.91353583e-02, 7.71797076e-02, 1.54964551e-01,
          1.47688061e-01, 0., 0., 0., 2.77572069e-02, 0., 0., 0., 0., 0.,
          0., 0., 5.29573746e-02, 0., 0., 2.27733731e-01, 1.95181474e-01,
          0., 0., 0., 4.15431820e-02, 0., 0., 0., 0., 0., 0., 0.,
          4.44115289e-02, 0., 0., 1.64033771e-01 ]
      - [ 1.71221614e-01, 1.79680303e-01, 1.95013031e-01, 2.47843012e-01,
          1.82530031e-01, 2.69203056e-02, 0., 3.12146753e-01,
          1.64960489e-01, 1.27675354e-01, 1.14547983e-01, 3.05817723e-01,
          2.25318283e-01, 1.90336198e-01, 1.80800229e-01, 1.79802999e-01,
          2.02145442e-01, 1.86927140e-01, 1.31073624e-01, 1.32257968e-01,
          1.21996015e-01, 6.77903593e-02, 1.32800356e-01, 3.27399313e-01,
          1.39240608e-01, 1.72162279e-02, 2.46475022e-02, 4.25917655e-02,
          6.27648160e-02, 4.33267877e-02, 5.11773266e-02, 2.77523071e-01,
          1.08813114e-01, 0., 6.22730702e-02, 3.29618044e-02,
          7.17782900e-02, 0., 0., 0., 0., 0., 0., 0., 6.65727705e-02,
          5.19495495e-02, 4.29678373e-02, 0., 0., 0., 0., 3.28243673e-02,
          4.04261723e-02, 0., 3.64673622e-02, 4.94604930e-02,
          4.21079695e-02, 2.88108271e-02, 3.62980887e-02, 0.,
          4.00821157e-02, 0., 0., 0. ]
      - [ 3.09655577e-01, 0., 6.69167042e-02, 6.31048530e-02,
          3.69913727e-02, 6.94411397e-02, 4.87895124e-02, 2.55734712e-01,
          2.88966537e-01, 1.35622993e-01, 7.38436058e-02, 1.92143589e-01,
          2.24412456e-01, 2.07987845e-01, 7.60875195e-02, 4.06417400e-01,
          1.91620603e-01, 4.38273288e-02, 1.36595115e-01, 1.91160917e-01,
          1.32155329e-01, 1.35892347e-01, 4.68388833e-02, 1.50413871e-01,
          2.83690840e-01, 7.41380230e-02, 1.08370699e-01, 8.63520280e-02,
          1.11918800e-01, 5.41005060e-02, 8.04190412e-02, 2.02507988e-01,
          1.42379869e-02, 2.45110020e-02, 0., 0., 4.38844226e-02, 0.,
          5.04817404e-02, 0., 0., 0., 0., 1.53145179e-01, 1.73181459e-01,
          0., 2.54185032e-02, 1.60754044e-02, 0., 0., 0., 0.,
          5.08397818e-02, 6.09951951e-02, 7.42986500e-02, 0.,
          3.83369513e-02, 1.12018026e-01, 0., 0., 6.82829842e-02, 0., 0.,
          0. ]
      - [ 1.29423097e-01, 1.27590269e-01, 5.12441508e-02, 0.,
          4.15214300e-02, 3.35250571e-02, 0., 1.08748801e-01,
          4.24540758e-01, 2.69225806e-01, 2.10457146e-01, 1.27420738e-01,
          1.80474073e-01, 1.96675107e-01, 2.87896812e-01, 8.18849802e-02,
          2.11486280e-01, 1.57898948e-01, 1.43961474e-01, 0.,
          1.85689479e-02, 0., 4.56415638e-02, 2.19543889e-01,
          3.59140217e-01, 1.11358128e-01, 4.29510362e-02, 0.,
          1.28133699e-01, 1.39704615e-01, 1.00624755e-01, 6.90006912e-02,
          1.22580864e-01, 1.14586778e-01, 0., 0., 7.87813738e-02, 0., 0.,
          0., 0., 0., 0., 7.82362446e-02, 1.75250351e-01, 1.16939493e-01,
          0., 6.40153885e-02, 5.87201677e-02, 3.12291235e-02,
          4.64779772e-02, 1.19534597e-01, 1.31957173e-01, 0., 0., 0., 0.,
          0., 0., 0., 1.01389870e-01, 4.31835912e-02, 3.35250571e-02, 0. ]
      - [ 2.32188329e-01, 2.71747988e-02, 0., 0., 6.22026585e-02,
          3.55657302e-02, 4.87540327e-02, 1.83466926e-01, 4.70949650e-01,
          1.25162199e-01, 3.18126790e-02, 4.61884625e-02, 7.29804561e-02,
          2.91268229e-02, 8.00386667e-02, 3.95342141e-01, 2.67535329e-01,
          2.43923336e-01, 5.39731421e-02, 0., 2.32096270e-01,
          1.59134418e-01, 1.38007954e-01, 1.52327180e-01, 2.55959988e-01,
          4.03859802e-02, 3.63255702e-02, 3.96184325e-02, 1.02362148e-01,
          0., 9.41080451e-02, 2.06134304e-01, 4.56442721e-02,
          4.68879081e-02, 6.45262897e-02, 0., 7.56924674e-02, 0., 0., 0.,
          0., 0., 0., 0., 1.24313727e-01, 7.60442540e-02, 8.62174481e-02,
          0., 5.10422587e-02, 5.53313829e-02, 0., 7.80138895e-02,
          1.78802758e-01, 8.34632441e-02, 6.64538369e-02, 0.,
          6.45507500e-02, 0., 0., 0., 4.31297831e-02, 0., 5.85661940e-02,
          0. ]
      - [ 1.91952214e-01, 1.17406689e-01, 7.54721984e-02, 1.14494234e-01,
          1.55465782e-01, 1.22182153e-01, 1.03169128e-01, 2.18866363e-01,
          2.94113845e-01, 1.17940098e-01, 1.43180043e-01, 1.92572683e-01,
          2.58459657e-01, 1.70300245e-01, 1.43413737e-01, 1.34456664e-01,
          1.94595069e-01, 1.15294784e-01, 1.83783069e-01, 2.08293930e-01,
          1.26787096e-01, 1.39670745e-01, 1.35073200e-01, 2.34971970e-01,
          2.65908301e-01, 1.06424354e-01, 1.35342538e-01, 1.04519770e-01,
          1.29013777e-01, 5.35044037e-02, 1.22064307e-01, 1.12667195e-01,
          1.72570184e-01, 0., 0., 0., 7.55285695e-02, 0., 0., 0., 0., 0.,
          0., 0., 9.48331058e-02, 0., 1.05748162e-01, 1.61502793e-01,
          1.23159625e-01, 0., 7.85261691e-02, 5.36887683e-02,
          8.61982927e-02, 0., 0., 0., 1.68586243e-02, 0., 0., 0.,
          7.10980669e-02, 0., 1.00168303e-01, 1.26374260e-01 ]
      - [ 3.13060164e-01, 4.72615920e-02, 1.56322300e-01, 3.41912687e-01,
          1.72113597e-01, 1.33386821e-01, 3.67313847e-02, 3.39401931e-01,
          2.10459948e-01, 5.57799712e-02, 4.28073965e-02, 1.50429547e-01,
          2.18369052e-01, 4.45657633e-02, 9.68699902e-02, 2.10071832e-01,
          4.17757273e-01, 0., 0., 0., 3.70705798e-02, 0., 4.89760935e-02,
          1.76928803e-01, 3.81525725e-01, 4.20427173e-02, 0.,
          3.37883905e-02, 4.31103148e-02, 0., 1.53744714e-02,
          2.84345690e-02, 5.53677268e-02, 0., 2.17427853e-02,
          1.53113678e-01, 1.54051378e-01, 0., 1.72914006e-02, 0., 0., 0.,
          0., 0., 3.26736234e-02, 0., 1.75554678e-02, 0., 0., 0., 0., 0.,
          2.72023678e-02, 0., 3.71304899e-02, 0., 3.85835022e-02,
          3.27931009e-02, 1.75554678e-02, 0., 3.25130485e-02, 0., 0., 0. ]
      - [ 1.84238270e-01, 1.00636527e-01, 1.22881681e-01, 1.77587152e-01,
          2.02149972e-01, 1.13418199e-01, 2.34951064e-01, 1.21811509e-01,
          1.69691145e-01, 1.31406948e-01, 2.22308844e-01, 1.42981261e-01,
          2.87607372e-01, 2.79966563e-01, 1.42196581e-01, 1.32539436e-01,
          1.24035604e-01, 8.82567093e-02, 1.45949066e-01, 8.28235298e-02,
          2.70769715e-01, 1.74875319e-01, 1.65140286e-01, 8.01163837e-02,
          2.05947012e-01, 1.94885373e-01, 1.63788140e-01, 2.08002746e-01,
          1.32721245e-01, 6.47984520e-02, 0., 0., 0., 0., 0.,
          3.04114372e-02, 4.35271636e-02, 2.81371996e-02, 2.24513933e-02,
          0., 2.02946458e-02, 0., 0., 2.83518266e-02, 1.17350161e-01,
          9.17034000e-02, 0., 0., 1.71987191e-01, 1.28815830e-01, 0., 0.,
          1.10911056e-01, 0., 0., 0., 0., 0., 0., 0., 7.78990164e-02, 0.,
          9.60520059e-02, 9.05910283e-02 ]
      - [ 3.11055541e-01, 0., 6.71145841e-02, 1.61411539e-02,
          4.28886637e-02, 2.36365292e-02, 6.40834123e-02, 3.20371866e-01,
          3.41644496e-01, 1.68584928e-01, 8.54821876e-02, 5.60431033e-02,
          1.03781834e-01, 0., 2.29502097e-01, 1.78137273e-01,
          2.05908880e-01, 3.04549456e-01, 9.10560936e-02, 8.79667625e-02,
          1.41960859e-01, 8.73738304e-02, 1.68154716e-01, 2.91581303e-01,
          2.19652042e-01, 4.36495394e-02, 7.26927817e-02, 0.,
          5.73435798e-02, 5.53390943e-02, 1.46285415e-01, 1.44091874e-01,
          1.91590548e-01, 0., 0., 0., 9.48304012e-02, 0., 0., 0., 0., 0.,
          0., 0., 9.15404782e-02, 0., 1.01875886e-01, 1.15022108e-01,
          1.70295879e-01, 0., 0., 0., 6.00894950e-02, 0., 0., 0., 0., 0.,
          0., 0., 5.25276698e-02, 0., 0., 1.71180964e-01 ]
      - [ 2.10178345e-01, 1.62445113e-01, 7.83650577e-02, 0.,
