             -5.1979766530558658e-01, -3.2435900527502626e-01,
             -1.0529450899101971e+00, -1.4794202760141192e-01,
             -1.2004194539523096e+00, -1.7558367146273662e-01,
             -2.5360356609183116e-01, -1.8597747310200838e-01,
             -7.2407122555898804e-02, -5.4185062012520246e-01,
             -2.3134413832554820e-01, -1.7882704778398395e-01,
             -3.5025756901512085e-02, -2.8005024800477299e-02,
             -7.1077216303060720e-01 ]
         index: [ 926, 526, 174, 17, 892, 194, 578, 19, 881, 586, 534,
             893, 716, 818, 944, 63, 698, 699, 807, 961, 753, 97, 732,
             784, 956, 1131, 976, 54, 666, 823, 676, 937, 52, 663, 490,
             1084, 509, 424, 1058, 1061, 277, 368, 324, 310, 503, 1134,
             759, 407, 112, 1120, 1037, 231, 230, 652, 140, 706, 687,
             697, 864, 43, 1079, 348, 897, 1159, 907, 913, 1076, 875,
             392, 770, 780, 1004, 516, 504, 991, 192, 151, 609, 1003,
             178, 627, 469, 488 ]
      -
         sv_count: 71
         rho: -1.4744046954631745e-01
         alpha: [ 3.2603012350117239e-01, 8.9265797615500120e-01,
             2.4531982589550280e-01, 5.3048451587338286e-01,
             5.2096503563049279e-01, 6.4128112407704096e-01,
             1.3247603871706493e-01, 5.0687472795272559e-01,
             1.1415502550737044e-01, 7.0736454435514495e-01,
             2.8876564940491312e-01, 6.6994961291795707e-01,
             4.0377429386311114e-01, 3.5830900607659849e-01,
             4.5114054606835646e-01, 3.3855793695707737e-01,
             6.5023550698693400e-01, 7.7992028277943598e-03,
             9.6602913970131488e-02, 5.5703833782454382e-01,
             8.3520563924274663e-02, 1.4799103596804630e-01,
             3.3453997922393092e-02, 2.7467929559070658e-01,
             1.4710107789905311e+00, 1.1166427808456778e+00,
             1.2301260354468997e+00, 3.0291357363444416e-01,
             2.4946545910839593e-01, 1.0304994429883292e+00,
             9.9426901169719084e-03, 1.6679483136488757e-01,
             1.1611990636933831e+00, -2.5355878874912768e-01,
             -1.3135536022748657e+00, -5.7142003310573508e-01,
             -1.3580053850949533e-01, -1.0486958911397282e+00,
             -2.6743003622190772e-02, -6.8918480788995956e-02,
             -2.5512136728876705e-01, -2.1865780136355057e-02,
             -2.8327116203746668e-02, -9.6248408881182401e-01,
             -7.5110265157186973e-01, -5.6206977134700709e-01,
             -1.1277083449384134e-01, -5.7697001090812527e-01,
             -1.6997813098227924e-01, -1.3349354066008634e-01,
             -7.3288289779672722e-02, -1.1066095277565521e-01,
             -8.3427801076571051e-02, -8.1264105483070626e-01,
             -1.0344757950661714e+00, -1.7836549793312798e-01,
             -3.3139094160221469e-02, -1.6083626996721317e-01,
             -9.3474421919392658e-01, -1.0103323481896911e+00,
             -2.6544530181730869e-01, -5.9372266403665008e-01,
             -3.6254916891168715e-01, -3.5048787152357333e-02,
             -5.6634918476633898e-02, -8.4403351723782927e-01,
             -7.5828804666091654e-01, -9.7654712142903610e-02,
             -3.6844796476819479e-02, -1.1073806038021785e+00,
             -1.3563402387497475e-01 ]
         index: [ 203, 926, 526, 17, 194, 578, 555, 881, 586, 893, 22,
             944, 63, 698, 961, 732, 956, 1131, 628, 54, 666, 823, 676,
             52, 490, 509, 424, 1058, 1061, 277, 278, 324, 503, 66, 831,
             1056, 1110, 80, 785, 1111, 383, 871, 528, 1162, 356, 836,
             936, 1078, 39, 1080, 148, 657, 259, 418, 100, 994, 720, 470,
             736, 1128, 414, 468, 267, 1113, 1119, 765, 641, 147, 124,
             1045, 265 ]
      -
         sv_count: 71
         rho: 6.0617567079793766e-02
         alpha: [ 3.3499267185148651e-01, 2.6532054228597346e-01,
             1.4588815710262804e-01, 7.8933793321078707e-02,
             1.2591124633898992e-01, 2.9495483110782295e-01,
             2.8977303672964694e-01, 9.0605447137046116e-02,
             9.6432544571903714e-02, 1.7485902173656817e-01,
             3.7686254686679549e-01, 5.0683830147822857e-02,
             7.9951446160052512e-03, 2.0641022048470295e-01,
             6.1637957590461157e-01, 8.2929115345560434e-01,
             6.2678381133124395e-01, 5.4730743944291928e-02,
             3.8223046393398985e-01, 3.1732845895422751e-01,
             1.6310475717685038e-01, 3.8271317149378609e-01,
             5.0130495898960001e-02, 6.9245346787329853e-02,
             4.2764909501478321e-01, 3.1153516380121143e-01,
             1.4157240161678461e-01, 6.7195598294977354e-01,
             1.8901754130662854e-01, 4.4535540888089359e-01,
             7.6494202322120941e-01, 1.0366875327389312e-01,
             -3.4368609491994773e-01, -2.3057443381160561e-01,
             -9.0559605637941729e-02, -1.2681052134498636e-02,
             -1.8237181703321059e-01, -9.6352486707592944e-02,
             -1.7459949200745917e-01, -1.8589492301453664e-01,
             -1.7716602744613516e-01, -4.0714508321292991e-01,
             -1.0721714298049842e-01, -1.3691236414176527e-01,
             -1.1038581905467097e-01, -1.7441124680870643e-02,
             -6.4709308334399501e-02, -1.6611361077347259e-01,
             -1.0263785919839823e-01, -1.0755167244515312e-01,
             -4.0554432428449763e-02, -8.6453210118647761e-02,
             -2.7399721559688398e-02, -9.8374600940429835e-01,
             -2.6386447438679550e-01, -1.7994613764076048e-01,
             -4.9848289081587166e-01, -1.0647915496083393e+00,
             -4.2421423832534590e-02, -2.6850750646486643e-01,
             -2.1091280807422688e-01, -3.1143065278648779e-01,
             -2.4927449927750811e-01, -5.3437846964010605e-01,
             -1.9631026728832379e-02, -3.3942792342275416e-02,
             -2.9065317952917308e-01, -2.1611572111493943e-01,
             -3.1020129990268791e-01, -3.0414275510000899e-01,
             -4.3640690495295886e-01 ]
         index: [ 203, 174, 194, 542, 555, 586, 589, 63, 78, 698, 699,
             961, 732, 971, 1150, 628, 54, 666, 823, 676, 937, 52, 663,
             492, 359, 302, 509, 1061, 278, 368, 503, 1092, 208, 539,
             1067, 622, 692, 861, 900, 145, 985, 460, 906, 886, 15, 798,
             171, 275, 412, 104, 792, 1001, 948, 177, 214, 484, 601, 165,
             752, 98, 410, 993, 500, 756, 1049, 249, 705, 614, 715, 556,
             58 ]
      -
         sv_count: 73
         rho: 5.9889988072583639e-02
         alpha: [ 3.1033108641961965e-01, 7.1142353356198873e-01,
             7.2800429867867356e-01, 1.1531559656839777e-01,
             2.7839506935355929e-01, 3.4135368590357645e-01,
             3.7098179786487157e-01, 4.7069088034072715e-01,
             3.6027417849754917e-01, 7.2981164374232493e-02,
             3.6428428130693752e-01, 1.2475633187665255e-01,
             5.2975413786247705e-02, 4.4050680931964820e-01,
             9.6610562524115179e-02, 1.6852814319369696e+00,
             3.0748128965864496e-01, 3.9004352513720497e-01,
             6.9562836044794529e-01, 2.4156330943031903e-01,
             5.3492336215905878e-01, 3.9305437550681394e-01,
             3.9613445699764693e-01, 1.8411086895774370e-01,
             9.6300530243990740e-02, 1.6994003478703568e-01,
             2.8033987662830584e-01, 1.2193616290845702e-01,
             4.8450004511759862e-02, 3.0685866346329749e-02,
             3.1635573646282561e-01, 3.3157676252689960e-01,
             6.2545550296859587e-01, -3.0504147262113708e-02,
             -2.6968317896092403e-01, -1.3794208373867786e-01,
             -1.1678260817716243e-02, -4.9012074982640132e-02,
             -9.4973852208272336e-01, -5.1243705406580638e-02,
             -8.2569755183732363e-01, -4.1025550367956043e-01,
             -2.3177579418023969e-01, -1.1763044832623594e-02,
             -2.0574815266142546e-01, -4.3177828052104808e-02,
             -8.8465767557877703e-02, -5.6436108771958371e-02,
             -6.1672502510032701e-01, -2.4186441531673809e-02,
             -2.4092097057154707e-01, -1.4948488587912737e-01,
             -3.0329164810601478e-01, -1.7603583564837577e+00,
             -5.1067922219853112e-01, -3.6495152115095814e-01,
             -5.2676684428258602e-01, -3.7772665826409556e-02,
             -2.6326624008591627e-02, -5.6628763220641469e-02,
             -2.8554200420521125e-01, -2.3889393956999952e-01,
             -1.6221816477801267e-02, -6.7699008866747568e-02,
             -7.6574999005785194e-01, -3.5519524739155939e-01,
             -6.7475905523698021e-01, -7.1695562955874637e-01,
             -3.6222427318340293e-02, -6.0128915418779891e-02,
             -6.7989243144036274e-02, -1.6248050943476933e-01,
             -2.4909366812786587e-01 ]
         index: [ 203, 926, 17, 892, 578, 19, 555, 586, 893, 22, 818,
             944, 63, 698, 807, 961, 97, 732, 788, 106, 956, 54, 823,
             676, 937, 490, 509, 506, 1061, 277, 278, 501, 503, 965, 964,
             1021, 1112, 969, 941, 529, 524, 219, 487, 493, 170, 169,
             648, 181, 577, 587, 318, 300, 430, 236, 447, 456, 459, 606,
             763, 773, 37, 44, 834, 71, 69, 34, 903, 685, 914, 660, 713,
             745, 884 ]
      -
         sv_count: 90
         rho: 1.9174588137620496e-01
         alpha: [ 2.8483772305762961e-01, 7.4060707198566345e-01,
             4.8595213849261837e-01, 6.7485421008156077e-01,
             3.6313223586723825e-01, 3.3547466509538125e-02,
             1.4941012446995263e+00, 1.5576015685258116e-01,
             4.8128956117330624e-01, 6.3009851875037784e-02,
             3.1960081974211429e-01, 4.6660453924484119e-01,
             1.5171033974454348e-01, 2.4309744523631189e+00,
             4.2394370067560527e-01, 3.4286243127843463e-01,
             4.2436442006524089e-01, 5.6208926866081022e-01,
             1.8191755514822813e-01, 4.8429882705453581e-01,
             9.2666075630032696e-01, 3.8817765674406431e-02,
             1.6250852453540332e-01, 7.8331421137378943e-01,
             1.7045257110451548e-01, 5.9017485776576017e-01,
             3.0970513266466743e-02, 3.8546874045383761e-01,
             3.5884388309195958e-01, 5.7369447312622779e-02,
             1.7781412318896972e-01, 3.6293229337585436e-01,
             1.1873895176610680e+00, 1.5171328927800118e-01,
             1.0004307701724809e-01, 1.8177182697477598e-01,
             9.9449949699238593e-02, 1.7060383093058770e-01,
             4.4150256144193051e-01, 1.6917373637917804e-01,
             6.3386789386682008e-01, 1.4714852426747174e-01,
             1.4660566395084124e-01, 1.4677171613752496e-01,
             2.1005946637600981e-01, 4.6651525621507961e-01,
             -9.4468908536449347e-02, -2.4218478252017638e-02,
             -8.4120513900245708e-01, -1.2758193507890744e-01,
             -1.7585291493494368e-01, -1.1292042141890124e-01,
             -1.8304455761815763e-01, -6.8198656857487161e-02,
             -5.5725325523636654e-02, -7.7958963194976549e-01,
             -1.2952923724953483e-01, -4.4487909516141122e-01,
             -6.7181106158123338e-02, -1.9605225651668523e+00,
             -8.9801091144106759e-01, -3.4319585108754669e-01,
             -8.5680284417725883e-01, -5.3811673221065448e-02,
             -9.7616621372087697e-01, -3.0916781817770334e-01,
             -1.2326120345390372e+00, -2.0498307402357629e-01,
             -5.7666756875508651e-01, -8.5153006623931859e-01,
             -2.5707799593787106e-01, -2.4836616374807330e-01,
             -8.8866402866917593e-01, -2.3516157563000736e-01,
             -3.8100152661542236e-01, -2.0612689960766145e-01,
             -1.0094366781612012e+00, -5.6030200776074528e-03,
             -2.6886304136684003e-01, -3.7120988580865022e-01,
             -2.4249394662767662e-01, -8.8438705225109687e-02,
             -1.1377016487832445e-01, -9.0635182876150230e-02,
             -6.5365377882156961e-01, -3.4072941314080812e-02,
             -2.9574526643692994e-01, -1.6195244908513495e+00,
             -2.0575020447706235e-01, -2.7994048678991523e-01 ]
         index: [ 198, 23, 926, 526, 174, 552, 17, 578, 19, 1101, 555,
             881, 586, 893, 22, 63, 699, 807, 103, 961, 753, 97, 732,
             956, 1131, 628, 131, 54, 666, 824, 823, 676, 937, 52, 663,
             1052, 1065, 490, 509, 424, 1058, 1061, 277, 368, 227, 503,
             1, 40, 41, 25, 27, 274, 183, 1117, 150, 152, 157, 1122, 53,
             238, 200, 89, 83, 748, 758, 683, 776, 775, 682, 771, 611,
             655, 859, 805, 835, 820, 819, 812, 425, 429, 346, 1054, 381,
             361, 561, 570, 597, 1018, 997, 1024 ]
      -
         sv_count: 87
         rho: -3.0759483589370384e-01
         alpha: [ 1.3859812776433194e+00, 1.4993261405887881e-01,
             2.2551083685292844e-01, 8.2548447011361270e-01,
             5.9702921694358946e-01, 2.6134256978719766e-01,
             8.4188277255846533e-01, 1.0398129277332345e-01,
             1.5535687608610513e-01, 2.6699999999999999e+00,
             1.4821282364906290e+00, 2.2492399435085564e-01,
             2.6699999999999999e+00, 1.0415125896846853e+00,
             2.6699999999999999e+00, 1.8794479677377773e+00,
             6.3484214998732458e-01, 4.2650607244548173e-02,
             1.1165186517435388e-01, 1.0833408721260986e+00,
             2.3015972820582844e+00, 9.6834719718086271e-01,
             5.5336392007813118e-01, 5.5436051875412795e-01,
             2.0982479123813627e+00, 9.5740542724064315e-01,
             3.9235371074621056e-01, 9.8363192786623455e-01,
             5.8236894690058917e-02, 7.0878628025755264e-01,
             1.4155950660609249e+00, 1.7694697686410307e-01,
             1.5848149985290413e-01, 9.9485440772572528e-02,
             4.2525993370665000e-01, 5.1456423680026320e-01,
             1.6809740736592813e-01, 4.6073211433979727e-01,
             1.9114981767956347e+00, 1.2955276203215786e+00,
             1.0680372673682699e+00, 7.3186313511227852e-01,
             5.4848382481537761e-01, -2.9221468927196032e-01,
             -1.3942730405757233e+00, -1.4488809828929230e+00,
             -6.0561420676613742e-01, -1.9364519550609687e+00,
             -1.8834284702125361e+00, -5.8779069589984834e-01,
             -3.1716830315366784e-01, -7.9112185180831671e-02,
             -2.3618293275751731e-01, -8.8403719785160773e-01,
             -7.9525071379010914e-01, -3.2794796581974560e-02,
             -4.8842728474475194e-01, -2.1282688255212769e+00,
             -4.4851354379587838e-01, -2.1168523957250476e+00,
             -2.0195393722930582e-01, -1.0571524250094002e+00,
             -4.2773547155532587e-01, -6.5028641521252439e-01,
             -2.6736668576142347e-01, -1.2393809316751505e+00,
             -3.9967013274305097e-01, -3.1096310670535771e-01,
             -5.8862787404043604e-01, -9.7450261862903942e-01,
             -4.1738215538405543e-01, -1.4654675570015461e+00,
             -1.8069954063143834e-01, -1.6380281604680846e+00,
             -2.5094611168436848e-01, -2.1355523452042555e+00,
             -5.2608936448445631e-01, -2.6001647913973136e-01,
             -8.1072959021454416e-01, -2.7862575289782870e-01,
             -2.5592510492735038e-01, -5.5892444477003433e-01,
             -2.6699999999999999e+00, -1.2020103963382851e+00,
             -5.2162841469817689e-01, -6.4041765751556412e-01,
             -2.0025590873399470e+00 ]
         index: [ 1126, 733, 759, 407, 135, 231, 230, 142, 652, 140, 723,
             725, 687, 118, 697, 864, 1149, 43, 1079, 348, 907, 320, 913,
             875, 392, 794, 74, 375, 50, 62, 634, 504, 1014, 1006, 192,
             1097, 151, 609, 1003, 627, 167, 558, 488, 380, 66, 831, 782,
             80, 785, 598, 515, 339, 871, 322, 1162, 899, 325, 1145, 209,
             836, 1102, 858, 1078, 1080, 259, 478, 720, 240, 411, 470,
             605, 736, 439, 414, 972, 761, 1113, 620, 641, 147, 409, 981,
             124, 1027, 623, 599, 1045 ]
      -
         sv_count: 76
         rho: -1.9501072512544916e-03
         alpha: [ 4.3401692153884519e-01, 4.5704001107963943e-01,
             1.3579193986902752e-01, 1.3497766771052599e-01,
             1.1554722941347660e-01, 6.6841520537622842e-03,
             5.6078907366678810e-01, 3.6974252662881019e-01,
             3.2234320494304980e-01, 8.8857118289106959e-02,
             3.7670596587700272e-01, 1.0458109432579275e-02,
             4.3620546559691609e-01, 8.8127113103706842e-02,
             8.2030845538367730e-02, 1.9690843526098162e-01,
             3.1367065911103975e-01, 2.6485462841273927e-01,
             3.6809917514967533e-01, 4.8073801486662755e-03,
             7.9608989900128013e-01, 1.1654552002417972e-02,
             2.0464653014419826e-02, 5.5562759863457489e-01,
             9.9664588741662327e-02, 1.5739140211335728e-01,
             6.2630274895730906e-02, 2.4633989829401287e-01,
             2.4200110912356296e-01, 1.5191057817698528e-02,
             1.2519255644026697e-01, 3.4753111379784603e-02,
             6.0171084276067033e-01, 4.1921520335375168e-01,
             2.0174993534160915e-01, 3.8983079291712651e-02,
             8.2639334805527598e-02, -1.2881125485406353e-01,
             -2.7690160220978866e-01, -2.0605156951953360e-01,
             -1.1457274767893380e-01, -5.5761654234556639e-02,
             -1.0215190395638302e-01, -2.3939885655784085e-01,
             -1.9195213309759256e-02, -1.2947449287812507e-01,
             -7.1010253105874338e-03, -5.0561742000433285e-02,
             -2.3146708553200532e-01, -6.1929110840887447e-01,
             -1.3232115144549195e-02, -3.1973418506324891e-01,
             -7.3078432600496041e-02, -1.5145006213775422e-01,
             -1.2777028780481594e-02, -3.4517890884383615e-04,
             -4.1866736006825778e-02, -6.0156089276615266e-01,
             -6.6923452910612372e-02, -2.4667692355038195e-01,
             -3.2325463721211545e-01, -3.0899477715497825e-01,
             -1.7297282298240280e-01, -3.8960063452350085e-01,
             -1.6750127423221120e-01, -4.7082937492205226e-02,
             -1.0919711923699719e-01, -2.9297053765587133e-01,
             -1.6966948717041228e-01, -3.5453118656316185e-01,
             -6.6924806872643361e-01, -5.8989771303006677e-01,
             -2.3716460782739285e-01, -2.1766927760251753e-01,
             -4.1544394983528776e-01, -3.0537242427096156e-01 ]
         index: [ 1134, 407, 257, 415, 112, 444, 230, 142, 652, 452, 140,
             725, 687, 681, 693, 697, 864, 869, 897, 1074, 907, 875,
             1069, 392, 376, 50, 950, 810, 1004, 504, 1109, 1014, 991,
             609, 549, 572, 213, 208, 539, 26, 1067, 622, 31, 861, 345,
             1093, 900, 1163, 985, 460, 640, 451, 1154, 886, 149, 798,
             171, 275, 948, 502, 177, 214, 484, 601, 165, 402, 98, 993,
             500, 96, 756, 249, 705, 614, 715, 556 ]
      -
         sv_count: 81
         rho: -3.9467733398748289e-02
         alpha: [ 3.9286561806628874e-03, 4.4977187701195220e-01,
             1.2946051450417054e-01, 7.3411861921342869e-01,
             9.4545811967367954e-01, 1.3330593848667431e+00,
             5.4498940347146807e-01, 9.9754874288762985e-01,
             4.2530208100917516e-01, 3.0091577128329094e-01,
             1.1358686090984280e+00, 4.4969581071923011e-02,
             1.1962677136538531e-01, 2.6017279663458132e-01,
             2.3201955111380257e-01, 1.2119076022338600e-01,
             3.3815991581363680e-01, 1.1717687293696049e+00,
             2.3951540520186371e-01, 2.7184830604626614e-01,
             2.4237087821923062e-01, 5.3642983343536599e-01,
             1.1889594011449232e+00, 1.6366172936145890e-01,
             1.7220126955138718e-01, 2.0364381700909609e-01,
             1.0151290799454247e-03, 5.5682368835899743e-01,
             8.3543444400866335e-02, 1.4353444217898897e-01,
             1.2664038252106184e-02, 9.1337204532326555e-01,
             4.9993344203706946e-01, 3.8739556187162183e-01,
             3.7435796088528206e-01, 2.2828919707769735e-01,
             7.7825498969920262e-02, 2.1469604837442791e-01,
             -5.1676402292200740e-01, -1.9070540347426618e-01,
             -3.1587450554054070e-02, -3.9049936859929096e-01,
             -7.3411199842050912e-01, -1.4965092253411216e-01,
             -7.2021723512180877e-02, -3.3558879344075221e-01,
             -7.7723182212680555e-02, -7.9868130206872090e-01,
             -1.2494942169068718e-01, -1.4172865490868458e-02,
             -8.5833791023427508e-01, -1.0024465355543245e-01,
             -3.2461450347972054e-01, -9.3955002005868329e-03,
             -7.6681514132403705e-02, -5.4387991902619104e-01,
             -2.5868349916519734e-01, -7.2177577335373644e-01,
             -4.4987291702386961e-01, -2.5836446605066665e-01,
             -5.2356326252130625e-01, -4.3629980814355040e-01,
             -9.4188236391926983e-01, -6.8036664010418732e-02,
             -1.7725847435312803e-01, -7.2025952724012932e-01,
             -1.0933917587607045e+00, -2.3452867622583506e-01,
             -3.1128301356582183e-01, -1.4877111244659791e-02,
             -1.4975781936847263e-01, -3.8089296503108244e-01,
             -2.8219810083662363e-02, -8.2673174878778455e-01,
             -1.0913454083898944e+00, -3.0561864437539620e-02,
             -1.2327590760158755e-02, -3.7093991815214883e-01,
             -1.4579375148813259e-01, -3.2474731202076851e-01,
             -8.7940506192605084e-01 ]
         index: [ 1126, 407, 121, 230, 652, 140, 723, 687, 681, 694, 697,
             863, 1149, 43, 1079, 897, 8, 907, 911, 875, 882, 392, 770,
             375, 1060, 810, 634, 538, 462, 624, 1003, 544, 178, 627,
             167, 558, 562, 488, 1164, 965, 1021, 1112, 941, 524, 219,
             477, 479, 170, 169, 184, 577, 583, 587, 603, 604, 374, 318,
             336, 303, 300, 430, 236, 447, 456, 110, 773, 37, 44, 834,
             71, 806, 34, 809, 903, 685, 895, 660, 713, 741, 745, 884 ]
      -
         sv_count: 139
         rho: 5.0623373160424139e-02
         alpha: [ 2.6699999999999999e+00, 2.6699999999999999e+00,
             3.1918329383132260e-01, 2.7610710322646498e-01,
             1.0193411624714137e-01, 2.6699999999999999e+00,
             1.2529570091169948e+00, 6.0951167109152249e-01,
             2.6699999999999999e+00, 2.3625736855322330e+00,
             2.6699999999999999e+00, 1.3015264761850547e+00,
             7.0947851089969860e-01, 2.6699999999999999e+00,
             2.6699999999999999e+00, 2.5507185602252016e+00,
             1.3265977776035245e+00, 1.5643749160362772e+00,
             3.1934177515114442e-01, 2.6699999999999999e+00,
             2.6021329509028903e+00, 1.5302203069959963e+00,
             7.4761111579442296e-01, 1.4944921739783665e+00,
             1.7836907613430535e+00, 1.4403458589138063e+00,
             2.3326796068408169e+00, 1.2237332136366854e+00,
             1.5829370296646874e+00, 2.6699999999999999e+00,
             1.3236891033582430e+00, 9.2872166842135162e-01,
             2.5255109443877104e+00, 2.4549192500359010e-01,
             9.1053897058666552e-02, 1.2781835664397578e+00,
             1.7158882583632082e+00, 2.1171889737219591e+00,
             9.6584062088342904e-01, 2.6282335640195136e+00,
             2.6699999999999999e+00, 2.7331241038879300e-01,
             2.6699999999999999e+00, 1.5550672749108155e-01,
             1.4812824709157644e+00, 2.6699999999999999e+00,
             9.2849208735972832e-01, 1.1506775607621451e+00,
             2.0725455898881462e+00, 7.2674735243512001e-01,
             5.8734301733049332e-02, 1.7177476976946897e+00,
             2.5588721433823719e-01, 5.0279236161411134e-01,
             2.2448542267826248e+00, 1.1732685932202160e+00,
             2.1076499371536843e+00, 2.5281097145248070e+00,
             6.7862807373872924e-01, 2.6699999999999999e+00,
             2.2171205858411187e+00, 1.4642406325141355e-01,
             4.2750411293882157e-01, 5.0721303876585258e-02,
             1.0326666798825501e+00, 2.2418404588501422e+00,
             2.6699999999999999e+00, -6.3959191934775095e-01,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -2.0023096892399326e+00, -2.6699999999999999e+00,
             -1.8053860381689657e+00, -1.0466781271891508e+00,
             -2.2453597735712170e+00, -6.3533699880785111e-01,
             -6.7042907805079455e-01, -8.1638490761294424e-01,
             -2.6699999999999999e+00, -1.4834348734496081e+00,
             -2.5225716496335853e+00, -7.2931110421631007e-01,
             -2.0918973682106887e-01, -9.2068618307250150e-01,
             -7.7599604530490573e-01, -8.0470615981853377e-01,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -7.4272467594779756e-01, -2.3913299400541304e+00,
             -2.3332948152728461e+00, -2.6699999999999999e+00,
             -1.4295562191565914e+00, -2.4032071108770681e-01,
             -2.6699999999999999e+00, -1.4364417653103296e+00,
             -2.6699999999999999e+00, -4.1719621038131688e-01,
             -8.4985692498091259e-01, -1.5981769475256546e+00,
             -2.6699999999999999e+00, -6.7387081275444416e-01,
             -1.8224947249560457e+00, -2.4274344643688690e+00,
             -1.3009982701049145e+00, -1.5591161248653813e+00,
             -2.6699999999999999e+00, -1.2947703570218989e+00,
             -6.7618025170082696e-01, -1.9923701785915071e-01,
             -9.0589990735821879e-01, -2.4317774701660366e+00,
             -2.2558186869862786e+00, -5.6446512322919834e-02,
             -1.5792139781258860e+00, -2.0505373285855764e+00,
             -6.7870275250961276e-01, -1.8285333608830017e+00,
             -1.3135057039346087e+00, -9.7476351073639289e-01,
             -1.6020905062865569e+00, -1.0055384609800386e-01,
             -1.6671768654961681e+00, -7.1207960356915334e-01,
             -4.6545670542179080e-01, -1.9720683353536692e+00,
             -7.8658090229375421e-01, -2.6699999999999999e+00,
             -1.1148492458053065e+00, -1.2966274836213338e+00,
             -2.6646621960735617e-01, -2.7416501720705577e-01,
             -8.1168533701263834e-01, -2.6699999999999999e+00,
             -7.1464340310824948e-01, -1.0638382459946776e+00,
             -1.1538042648682725e+00, -4.4521773537370712e-01,
             -8.7158851317613029e-01 ]
         index: [ 1126, 1134, 407, 662, 1120, 122, 1038, 231, 645, 143,
             453, 230, 141, 140, 722, 723, 687, 1042, 681, 691, 697, 864,
             306, 1079, 348, 319, 907, 321, 317, 915, 916, 917, 875,
             1069, 882, 393, 392, 1138, 74, 770, 1136, 962, 957, 822,
             376, 1060, 940, 945, 180, 471, 516, 991, 536, 510, 192,
             1028, 472, 609, 1003, 544, 178, 193, 558, 527, 517, 488,
             485, 0, 255, 1073, 7, 24, 289, 313, 114, 173, 176, 1104,
             183, 195, 150, 152, 133, 1121, 123, 1144, 238, 83, 251, 215,
             748, 742, 734, 758, 730, 710, 683, 774, 776, 775, 682, 771,
             767, 636, 630, 611, 664, 658, 655, 862, 859, 847, 805, 802,
             952, 943, 820, 417, 401, 398, 396, 391, 388, 384, 421, 337,
             343, 1054, 369, 1063, 561, 537, 523, 1015, 588, 1034, 434,
             1020, 498 ]
      -
         sv_count: 78
         rho: 5.6518340464100945e-02
         alpha: [ 4.8525769025932336e-02, 4.6535405035264482e-01,
             3.3268135728435061e-01, 1.7827123209663082e-01,
             3.5606236274383390e-01, 9.0137978880895073e-02,
             6.8008689649749565e-01, 7.9185993584533876e-02,
             3.1764662440953478e-01, 3.4627743211347689e-01,
             1.0558644243284740e-01, 5.3624929630755810e-02,
             1.2817775874928905e-02, 6.6955420752519187e-02,
             3.9261840947053550e-01, 1.4595704016660710e-01,
             2.0400872546853588e-01, 1.0104134673846769e-01,
             3.4453289624638594e-01, 1.2954099993359305e-01,
             3.3257644298936090e-01, 3.3063390964090139e-02,
             1.8160250467238340e-01, 2.7269714610534146e-01,
             1.5145179695228214e-01, 1.5206475515800530e-01,
             7.1900629944801220e-01, 2.5205348515203813e-01,
             3.5488184156166319e-01, 6.0500657016973380e-01,
             5.4475059658230233e-02, 2.7498595239605933e-01,
             4.2994201471571153e-01, 1.0524817321513377e-01,
             2.3078929619419550e-01, 8.1127088633182479e-02,
             2.8938523746848488e-01, 3.7302860795405557e-01,
             -2.6440267315638455e-01, -5.4628038474771323e-02,
             -7.7287467644700319e-02, -1.1462213939935056e-01,
             -1.4854302773533726e-02, -1.1695758657084826e-01,
             -1.5418437184390577e-01, -3.9486688052422524e-02,
             -1.5640172920275452e-01, -5.0134226681527227e-01,
             -3.8490035549076235e-02, -2.4672278549048596e-01,
             -1.3485051116584035e-01, -1.6418511558900773e-02,
             -2.3371934439202868e-01, -7.3468211865990479e-02,
             -1.3124178915387014e-01, -5.7109875104262064e-01,
             -3.5395830459579516e-02, -2.8609503942448850e-01,
             -2.3762611160803843e-01, -3.8404405033044592e-01,
             -9.6324483927265933e-02, -1.0618032686192201e-02,
             -1.4259411551536941e-01, -1.1150868379042034e+00,
             -3.3929811970056845e-01, -1.5139147981997741e-01,
             -2.2828506571723313e-02, -9.4635241138183029e-02,
             -1.6564594690035617e-01, -2.7372585931454851e-01,
             -5.2743922864933346e-01, -4.7830508936340543e-01,
             -6.9954197836817023e-01, -3.4357840006754142e-01,
             -5.2950842000126792e-02, -4.5387016084822990e-01,
             -2.1405700258296745e-01, -2.7906978577899666e-01 ]
         index: [ 293, 831, 288, 594, 785, 168, 796, 16, 532, 323, 1162,
             204, 356, 848, 836, 1078, 512, 1080, 990, 148, 418, 413,
             240, 411, 633, 107, 736, 986, 1089, 406, 1119, 644, 641,
             618, 1127, 1043, 623, 1045, 539, 26, 1067, 245, 622, 861,
             1093, 1163, 985, 460, 906, 1154, 667, 886, 329, 798, 171,
             275, 412, 792, 948, 502, 214, 1053, 484, 601, 165, 757, 402,
             98, 993, 500, 96, 756, 249, 705, 1124, 614, 715, 556 ]
      -
         sv_count: 92
         rho: 1.2584671126274644e-01
         alpha: [ 2.0217413148197691e-01, 1.5838349322965734e-01,
             6.2830742486236779e-01, 4.9182321038286701e-02,
